Name,Cals,FatCals,Fat(g),Sat(g),Trans(g),Chol(mg),Sod(mg),Carbs(g),Fiber(g),Sugar(g),Prot(g),,Kind
Peanut Butter Skillet Cookie,1250,580,64,27,1,105,1130,144,6,87,22,,Dessert
Peanut Butter Molten,1200,580,65,23,0.5,130,1010,141,5,101,20,,Dessert
Boneless Buffalo Wings,1050,600,67,11,0,135,3640,60,5,2,51,,Appetizer
Bottomless Tostada Chips,910,410,45,6,0,0,1600,112,10,4,13,,Appetizer
Classic Nachos - Chicken - Large,1410,780,87,45,0,340,3930,63,9,9,99,,Appetizer
Classic Nachos - Chicken - Regular,970,540,60,31,0,235,2670,43,6,7,67,,Appetizer
Classic Nachos - Fajita Beef - Large,1580,910,101,50,1,370,4460,61,9,10,109,,Appetizer
Classic Nachos - Fajita Beef - Regular,1080,630,70,35,0.5,255,3020,42,6,7,73,,Appetizer
Classic Nachos - Large,1200,730,81,43,0,215,3010,61,9,9,58,,Appetizer
Classic Nachos - Regular,820,510,56,30,0,150,2050,42,6,7,39,,Appetizer
Crispy Onion & Jalapeno Stack,1060,750,84,14,1,15,1540,67,7,10,11,,Appetizer
Fresh Guacamole with Grilled Corn,1180,620,69,10,0,0,2110,130,21,6,16,,Appetizer
Fried Cheese,720,370,41,17,1,75,2140,57,4,7,33,,Appetizer
Hot Spinach & Artichoke Dip,1440,830,92,33,0,140,1880,124,12,7,31,,Appetizer
Jumbo Soft Pretzels,1060,430,48,17,0,35,3570,125,6,7,31,,Appetizer
Loaded Potato Skins,1120,710,79,35,0,170,1690,55,6,5,49,,Appetizer
Skillet Queso,1580,860,96,34,0,135,3890,135,12,15,44,,Appetizer
Southwestern Eggrolls,770,360,40,10,0.5,20,1750,81,7,6,24,,Appetizer
Sweet Potato Fries,800,430,48,8,0,15,1090,83,13,33,8,,Appetizer
Texas Cheese Fries - Full Order,1740,1060,117,48,0,255,5290,96,8,4,75,,Appetizer
Texas Cheese Fries - Half Order,1260,790,88,36,0,185,3440,65,5,3,52,,Appetizer
Wings over Buffalo,850,580,65,14,0,290,2550,6,1,2,62,,Appetizer
Chicken Enchilada - Bowl,400,230,26,9,0,65,1650,26,3,3,20,,Soup
Chicken Enchilada - Cup,200,120,13,4.5,0,30,820,13,1,1,10,,Soup
Loaded Baked Potato - Bowl,510,310,34,21,0,110,1820,26,2,4,19,,Soup
Loaded Baked Potato - Cup,250,150,17,10,0,55,910,13,1,2,9,,Soup
Southwest Chicken - Bowl,230,90,10,2.5,0.5,20,1540,28,3,3,9,,Soup
Southwest Chicken - Cup,110,45,5,1,0,10,770,14,1,1,4,,Soup
Terlingua Chili - Bowl,400,250,28,8,0,65,1060,14,0,3,23,,Soup
Terlingua Chili - Cup,200,130,14,4,0,30,530,7,0,2,12,,Soup
Bacon Avocado Chicken Sandwich,1600,740,82,19,0,180,3900,145,12,10,73,,Sandwich
Buffalo Chicken Ranch Sandwich,1230,510,57,10,0,110,4390,131,8,9,48,,Sandwich
California Turkey Club Toasted Sandwich,1530,720,81,19,0,125,3550,147,14,15,59,,Sandwich
Classic Turkey Toasted Sandwich,1370,620,69,17,0,110,3360,139,10,13,54,,Sandwich
Grilled Chicken Sandwich,1100,460,51,13,0,135,2960,109,6,14,54,,Sandwich
Boneless Buffalo Chicken Salad,1010,590,66,14,0,155,3880,58,6,8,51,,Salad
Caribbean Salad w/ Grilled Chicken,680,240,27,4.5,0,110,1150,79,8,64,35,,Salad
Caribbean Salad w/ Grilled Shrimp,670,290,32,6,0,120,1460,79,8,63,19,,Salad
Chicken Caesar Salad,660,400,44,7,0.5,110,1420,29,5,4,40,,Salad
House Salad No Dressing,150,50,6,2.5,0,15,220,18,3,4,7,,Salad
Lunch Combo House Salad No Dressing,70,25,3,1.5,0,5,110,9,2,2,4,,Salad
Quesadilla Explosion Salad,1440,870,96,29,0,175,2970,89,10,15,63,,Salad
Santa Fe Chicken Salad,680,420,47,8,0,115,1860,34,9,8,38,,Salad
Grilled Chicken Salad,440,200,22,6,0,105,1080,23,5,10,39,,Entree
Lighter Choice 6 oz Classic Sirloin,250,60,7,3,0,65,1450,12,5,3,37,,Entree
Lighter Choice Margarita Grilled Chicken,610,150,16,3.5,0,130,2580,68,8,6,51,,Entree
Lighter Choice Salmon,540,210,24,4,0,100,1840,38,5,2,47,,Entree
Mango-Chile Chicken,550,180,20,4,0,95,2370,58,9,14,38,,Entree
Mango-Chile Tilapia,560,190,21,4.5,0,70,1760,57,9,13,38,,Entree
10 oz Classic Sirloin,440,210,24,8,0.5,100,1330,2,0,0,56,,Entree
6 oz Classic Sirloin,300,160,18,6,0,65,730,1,0,0,34,,Entree
Half Rack of Baby Back Ribs,480,260,29,12,0,55,910,13,0,11,41,,Entree
Lighter Choice 6 oz Classic Sirloin,210,60,7,3,0,65,1040,3,1,1,34,,Entree
Lighter Choice Margarita Grilled Chicken,190,35,4,1,0,90,890,8,0,5,31,,Entree
Lighter Choice Salmon,340,170,19,3,0,100,880,0,0,0,41,,Entree
Monterey Chicken,480,240,26,13,0,155,1540,12,0,9,49,,Entree
Salmon with Garlic & Herbs,400,240,26,6,0,100,940,1,0,0,42,,Entree
Spicy Garlic & Lime Grilled Shrimp,170,80,9,2.5,0,105,1120,6,1,3,15,,Entree
10 oz Classic Sirloin,1040,530,59,18,1,130,3060,58,9,4,73,,Entree
6 oz Classic Sirloin,900,470,53,15,0.5,95,2460,58,9,4,51,,Entree
Classic Ribeye,1330,770,86,32,4.5,180,3340,58,9,4,86,,Entree
Country-Fried Steak,1290,600,66,15,1.5,75,3320,121,12,10,52,,Entree
Chicken Fajitas - No Tortillas or Condiments,390,120,13,2.5,0,125,2300,24,5,13,45,,Entree
Fajita Condiments,170,130,15,7,0,35,330,7,3,3,5,,Entree
Fajita Flour Tortillas (3 each),260,80,9,4,0,0,640,39,2,1,6,,Entree
Fajita Trio - No Tortillas or Condiments,650,310,34,11,1,185,3350,30,5,16,57,,Entree
Steak Fajitas - No Tortillas or Condiments,570,320,36,14,2,30,2150,23,5,13,40,,Entree
Chipotle Beef Bowl,1040,540,60,22,1.5,70,2410,84,8,4,45,,Entree
Chipotle Chicken Bowl,960,400,44,14,0,175,2770,85,8,4,58,,Entree
Chipotle Shrimp Bowl,980,470,52,16,0,205,3500,92,9,8,39,,Entree
Margarita Chicken Bowl,920,270,31,6,0,130,3850,110,14,13,56,,Entree
Margarita Shrimp Bowl,950,350,38,8,0,160,4570,117,14,17,37,,Entree
Beef Enchilada (1 each),310,160,18,7,0,45,810,21,4,3,16,,Entree
Beef Enchilada Platter,1240,560,62,22,1,140,3690,113,18,10,59,,Entree
Cheese Enchilada (1 each),380,240,26,13,0,60,820,19,2,2,18,,Entree
Cheese Enchilada Platter,1430,770,86,40,0,190,3710,104,14,7,63,,Entree
Green Chile Chicken Enchilada (1 each),270,120,13,4.5,0,50,1000,20,3,3,17,,Entree
Green Chile Chicken Enchilada Platter,1100,410,46,16,0,155,4250,111,16,11,62,,Entree
Sour Cream Chicken Enchilada (1 each),300,150,17,7,0,60,910,20,2,2,17,,Entree
Sour Cream Chicken Enchilada Platter,1200,520,57,24,0,195,3980,110,14,8,62,,Entree
Beef Crispy Taco (1 each),310,160,17,6,0,50,1170,21,5,4,19,,Entree
Beef Soft Taco (1 each),320,160,18,7,0,50,1170,21,4,4,20,,Entree
Chicken Crispy Taco (1 each),270,110,12,4,0,60,1500,21,4,3,20,,Entree
Chicken Soft Taco (1 each),280,110,12,5,0,60,1500,21,3,3,21,,Entree
Crispy Chicken Tacos,1460,590,66,21,0,155,4400,153,11,32,66,,Entree
Spicy Grilled Shrimp Tacos,1070,460,51,12,0,165,3590,119,13,17,39,,Entree
Beef Tostada,390,200,22,8,0,60,1400,29,8,5,22,,Entree
Chicken Tostada,350,150,17,6,0,65,1730,28,7,5,23,,Entree
Bacon Ranch Chicken Quesadilla,1750,1190,132,44,0,260,3610,70,4,10,73,,Entree
Bacon Ranch Steak Quesadilla,1860,1280,142,47,0.5,275,3960,69,4,10,80,,Entree
Chicken Quesadilla (1 each),700,440,49,20,0,115,1520,34,2,3,33,,Entree
Santa Fe Chicken Quesadilla,1540,970,108,40,0,215,2630,79,7,9,69,,Entree
Five Cheese,1380,640,71,34,0.5,140,2600,122,5,15,62,,Pizza
Pepperoni,1320,630,70,29,1,145,2330,118,4,13,52,,Pizza
Southwestern Chicken,1420,610,68,28,0.5,170,3190,128,7,17,71,,Pizza
Taco,1350,600,67,30,1,155,2670,123,6,15,63,,Pizza
California Grilled Chicken,1440,850,95,41,0.5,220,2540,74,8,7,77,,Pizza
Chipotle Chicken,1330,730,81,41,0.5,220,2720,73,5,7,79,,Pizza
Margherita,1400,920,102,41,1,165,2560,72,5,8,52,,Pizza
Memphis Dry Rub Ribs,1680,780,87,29,0,110,3990,137,11,45,90,,Entree
Memphis Dry Rub Ribs - Half Rack,940,420,47,14,0,55,2880,82,7,16,48,,Entree
Original Ribs,1630,770,85,29,0,110,3290,132,8,47,88,,Entree
Original Ribs - Half Rack,890,410,46,14,0,55,2280,73,5,11,47,,Entree
Big Mouth Bites,1790,1000,111,31,2,195,4090,130,7,17,67,,Burger
Classic Bacon Burger,1360,710,79,25,1.5,170,3440,104,7,10,58,,Burger
Guacamole Burger,1260,620,69,24,1.5,155,3170,108,9,9,54,,Burger
Mushroom-Swiss Burger,1310,670,74,23,1.5,150,3350,108,9,10,55,,Burger
Oldtimer with Cheddar Cheese,1160,530,59,20,1.5,145,3200,104,7,9,52,,Burger
Southern Smokehouse Burger,1550,810,90,27,1.5,180,4190,123,8,21,62,,Burger
Cajun Pasta w/ Grilled Chicken,1270,530,59,27,0,190,4580,115,8,8,71,,Entree
Cajun Pasta w/ Grilled Shrimp,1250,570,64,29,0,205,4470,113,6,9,54,,Entree
Crispy Chicken Crispers - No Sauce,1360,570,63,11,0,135,3530,139,11,5,59,,Entree
Crispy Honey-Chipotle Chicken Crispers,1790,710,79,14,0,150,4860,210,11,56,60,,Entree
Lighter Choice Margarita Grilled Chicken,610,150,16,3.5,0,130,2580,68,8,6,51,,Entree
Monterey Chicken,940,460,51,19,0,195,3560,56,9,12,67,,Entree
Original Chicken Crispers,1550,740,82,14,0,145,4440,141,11,14,63,,Entree
Parmesan-Crusted Tilapia,650,270,30,11,0,90,1800,55,8,2,42,,Entree
Salmon with Garlic & Herbs,650,320,35,8,0,100,1930,39,5,2,47,,Entree
Black Beans,100,5,0.5,0,0,0,650,18,5,1,6,,Side dish
Cinnamon Apples,270,90,11,3.5,0,0,95,45,3,24,1,,Side dish
Homestyle Fries,410,150,17,2,0,0,1370,60,5,0,5,,Side dish
Mashed Potatoes - Loaded,380,210,24,7,0,30,1030,32,4,2,11,,Side dish
Mashed Potatoes w/ Black Pepper Gravy,310,160,17,3.5,0,5,1300,35,4,1,5,,Side dish
Rice,160,35,4,1,0,0,550,29,1,0,3,,Side dish
Southwestern Mac 'N' Cheese,490,270,30,14,0.5,55,1450,38,2,9,19,,Side dish
Spicy Garlic & Lime Shrimp-Full Order,170,80,9,2.5,0,105,1120,6,1,3,15,,Side dish
Spicy Garlic & Lime Shrimp-Half Order,80,40,4.5,1.5,0,50,560,3,0,1,7,,Side dish
Steamed Broccoli,80,45,5,1.5,0,0,450,9,4,2,3,,Side dish
Sweet Corn on the Cob,220,60,6,1.5,0,0,370,37,4,5,5,,Side dish
Sweet Potato Fries,420,190,21,3.5,0,0,970,53,9,21,4,,Side dish
Brownie Sundae,1090,360,40,21,0,170,740,171,6,130,15,,Dessert
Cheesecake,750,430,47,27,1.5,235,500,69,2,57,12,,Dessert
Molten Chocolate Cake,1160,570,63,31,1,140,1110,145,5,104,13,,Dessert
Skillet Chocolate Chip Cookie,1430,640,71,38,1,115,930,187,6,115,16,,Dessert
Soda - Coca Cola,190,0,0,0,0,0,65,53,0,53,0,,Beverage
Soda - Coca Cola Zero,0,0,0,0,0,0,80,0,0,0,0,,Beverage
Soda - Diet Coke,0,0,0,0,0,0,60,0,0,0,0,,Beverage
Soda - Dr. Pepper,200,0,0,0,0,0,70,54,0,54,0,,Beverage
Soda - IBC Rootbeer Bottle,170,0,0,0,0,0,60,44,0,44,0,,Beverage
Soda - Sprite,200,0,0,0,0,0,90,52,0,52,0,,Beverage
Minute Maid Lemonade,200,0,0,0,0,0,65,55,0,52,0,,Beverage
Iced Tea - Blackberry,80,0,0,0,0,0,10,20,0,19,0,,Beverage
Iced Tea - Mango,80,0,0,0,0,0,10,20,0,18,0,,Beverage
Strawberry Lemonade,160,0,0,0,0,0,40,43,1,39,0,,Beverage
Kids - Rockin' Tropical Punch,200,0,0,0,0,0,15,47,0,47,0,,Beverage
Kids - Electric Blue Blast,210,0,0,0,0,0,10,51,0,51,0,,Beverage
Kids - Chocolate Milk,260,60,6,4,0,30,310,41,1,40,11,,Beverage
Kids - Milk,150,50,6,4,0,25,140,15,0,15,10,,Beverage
Kids - Apple Juice,120,0,0,0,0,0,10,29,0,28,0,,Beverage
Kids - Cranberry Juice,120,0,0,0,0,0,35,30,2,30,0,,Beverage
Kids - Orange Juice,110,5,0,0,0,0,0,26,0,21,2,,Beverage
Burger,340,160,18,8,0.5,65,570,24,1,4,22,,Child meal
Cheese Quesadilla,450,270,30,14,0,50,710,29,1,1,17,,Child meal
Cheeseburger,410,210,23,11,1,80,910,25,1,4,25,,Child meal
Corn Dog,230,100,11,3,0,20,400,25,1,8,6,,Child meal
Crispy Chicken Crispers,430,220,24,4.5,0,80,1080,25,1,0,29,,Child meal
Grilled Cheese Sandwich,430,230,26,11,0,35,1080,35,1,5,12,,Child meal
Grilled Chicken Platter,160,35,4,1,0,90,690,1,0,0,31,,Child meal
Grilled Chicken Sandwich,250,60,6,2.5,0,65,610,25,1,4,24,,Child meal
Kraft Macaroni & Cheese,440,110,13,3.5,0,20,820,64,3,11,16,,Child meal
Little Original Chicken Crispers,430,220,24,5,0,80,1410,20,1,0,31,,Child meal
Pizza - Cheese - 6 in,590,230,26,11,0,40,980,65,2,7,22,,Child meal
Pizza - Pepperoni - 6 in,690,310,35,14,0,70,1180,65,2,7,26,,Child meal
